0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(2,3),(2,4)","(2,4)","(2,5)","(2,6)","(2,7)","(2,8)","(2,9)","(2,10)","(2,11)","(2,12)","(2,13)","(2,14)","(2,15)","(2,16)","(2,17)","(2,18)","(2,19),(3,18)","(2,20)","(2,21)","(2,22)","(2,23)","(2,24)","(2,25)","(2,26)","(2,27)","(2,28)","(2,29)","(2,30)","(2,31),(3,30)","(2,32)","(2,33)","(2,34)","(2,35)","(3,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(2,2)","(4,3)","(3,3)","(3,4)","(3,5)","(3,6)","(3,7)","(3,8)","(3,9)","(3,10)","(3,11)","(3,12)","(3,13)","(3,14)","(3,15)","(3,16),(2,17)","(3,17),(4,18)","(3,18)","(3,19)","(3,20)","(3,21)","(3,22)","(3,23)","(3,24)","(3,25)","(3,26)","(3,27)","(3,28),(2,29)","(3,29),(4,30)","(3,30)","(3,31)","(3,32)","(3,33)","(4,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(3,2)","(5,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(3,17)","(5,18)",0,0,0,0,0,0,0,0,0,0,"(3,29)","(5,30)",0,0,0,"(3,34)","(5,35),(6,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(4,2)","(6,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(4,17)","(6,18)",0,0,0,0,0,0,0,0,0,0,"(4,29)","(6,30)",0,0,0,"(4,34)","(6,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(5,2)","(7,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(5,17)","(7,18)",0,0,0,0,0,0,0,0,0,0,"(5,29)","(7,30)",0,0,0,"(5,34)","(7,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(6,2)","(8,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(6,17)","(8,18)",0,0,0,0,0,0,0,0,0,0,"(6,29)","(8,30)",0,0,0,"(6,34)","(8,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(7,2)","(9,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(7,17)","(9,18)",0,0,0,0,0,0,0,0,0,0,"(7,29)","(9,30)",0,0,0,"(7,34)","(9,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(8,2)","(10,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(8,17)","(10,18)",0,0,0,0,0,0,0,0,0,0,"(8,29)","(10,30)",0,0,0,"(8,34)","(10,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(9,2)","(11,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(9,17)","(11,18)",0,0,0,0,0,0,0,0,0,0,"(9,29)","(11,30)",0,0,0,"(9,34)","(11,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(10,2)","(12,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(10,17)","(12,18)",0,0,0,0,0,0,0,0,0,0,"(10,29)","(12,30)",0,0,0,"(10,34)","(12,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(11,2)","(13,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(11,17)","(13,18)",0,0,0,0,0,0,0,0,0,0,"(11,29)","(13,30)",0,0,0,"(11,34)","(13,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(12,2)","(14,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(12,17)","(14,18)",0,0,0,0,0,0,0,0,0,0,"(12,29)","(14,30)",0,0,0,"(12,34)","(14,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
